1756404180000, 876.80000000
1756404240000, 876.50796471
1756404300000, 876.43857385
1756404360000, 876.46555762
1756404420000, 876.46541857
1756404480000, 876.34834955
1756404540000, 876.12818273
1756404600000, 876.12008892
1756404660000, 875.85508589
1756404720000, 875.72504894
1756404780000, 875.72499725
1756404840000, 875.69943068
1756404900000, 875.65514140
1756404960000, 875.65067916
1756405020000, 875.34982028
1756405080000, 875.37766504
1756405140000, 875.54945592
1756405200000, 875.54650226
1756405260000, 875.56407090
1756405320000, 875.63176589
1756405380000, 875.65779229
1756405440000, 875.69248043
1756405500000, 875.78178449
1756405560000, 875.82680156
1756405620000, 876.20152167
1756405680000, 876.20491520
1756405740000, 876.25301125
1756405800000, 876.43753858
1756405860000, 876.51643658
1756405920000, 877.09786567
1756405980000, 877.12720046
1756406040000, 877.50178524
1756406100000, 877.46786222
1756406160000, 877.38465426
1756406220000, 877.35267218
1756406280000, 877.34806105
1756406340000, 877.32608831
1756406400000, 877.42550926
1756406460000, 877.42068079
1756406520000, 877.23488004
1756406580000, 877.25363337
1756406640000, 877.23626394
1756406700000, 876.54025653
1756406760000, 875.46727834
1756406820000, 873.77916731
1756406880000, 873.46437091
1756406940000, 872.45791011
1756407000000, 872.10796926
1756407060000, 871.72183872
1756407120000, 871.60837864
1756407180000, 871.48047052
1756407240000, 871.26007268
1756407300000, 871.23564224
1756407360000, 871.18770802
1756407420000, 871.11216643
1756407480000, 871.08593564
1756407540000, 871.02656395
1756407600000, 870.81606707
1756407660000, 870.54801798
1756407720000, 870.10075024
1756407780000, 870.11402939
1756407840000, 870.44901834
1756407900000, 870.92631860
1756407960000, 871.03882275
1756408020000, 871.10460097
1756408080000, 871.20288386
1756408140000, 871.22189236
1756408200000, 871.30624149
1756408260000, 871.73453946
1756408320000, 871.76752118
1756408380000, 871.78615840
1756408440000, 871.80216461
1756408500000, 871.79728524
1756408560000, 871.84290746
1756408620000, 871.79263125
1756408680000, 871.78907891
1756408740000, 871.72745565
1756408800000, 871.72786744
1756408860000, 871.87985971
1756408920000, 871.88466009
1756408980000, 871.90523633
1756409040000, 871.78674708
1756409100000, 871.73942646
1756409160000, 870.93075563
1756409220000, 870.82199221
1756409280000, 870.85110240
1756409340000, 870.86302784
1756409400000, 870.92706067
1756409460000, 870.96891218
1756409520000, 870.93984422
1756409580000, 871.02108556
1756409640000, 871.05634203
1756409700000, 870.87384674
1756409760000, 870.87699105
1756409820000, 870.87678418
1756409880000, 870.87913953
1756409940000, 870.91430279
1756410000000, 870.91335661
1756410060000, 870.90910447
1756410120000, 870.92967589
1756410180000, 870.91085838
1756410240000, 870.86486820
1756410300000, 870.79473460
1756410360000, 870.77676494
1756410420000, 870.76044280
1756410480000, 870.71521604
1756410540000, 870.70609893
1756410600000, 870.22035045
1756410660000, 869.14093783
1756410720000, 869.13478589
1756410780000, 869.09819879
1756410840000, 869.08780473
1756410900000, 869.11220669
1756410960000, 869.09714320
1756411020000, 869.07604595
1756411080000, 869.06219259
1756411140000, 869.05122037
1756411200000, 869.05800112
1756411260000, 868.98153070
1756411320000, 868.95905529
1756411380000, 869.28147326
1756411440000, 869.32532621
1756411500000, 869.33438212
1756411560000, 869.65525651
1756411620000, 869.78128587
1756411680000, 869.82122556
1756411740000, 869.82140757
1756411800000, 869.85575344
1756411860000, 869.86513290
1756411920000, 869.87774595
1756411980000, 869.77495586
1756412040000, 869.69114180
1756412100000, 869.70050828
1756412160000, 869.73115965
1756412220000, 869.73512500
1756412280000, 869.67071571
1756412340000, 869.65528905
1756412400000, 869.65262675
1756412460000, 869.62714198
1756412520000, 869.41787748
1756412580000, 869.41206028
1756412640000, 869.41930507
1756412700000, 869.43441457
1756412760000, 869.44222988
1756412820000, 869.44966601
1756412880000, 869.56208552
1756412940000, 869.85449450
1756413000000, 870.01421250
1756413060000, 870.04399532
1756413120000, 870.02248033
1756413180000, 869.76436608
1756413240000, 869.72359399
1756413300000, 869.57288391
1756413360000, 869.50155641
1756413420000, 869.47700198
1756413480000, 869.39083070
1756413540000, 869.25842439
1756413600000, 869.20389373
1756413660000, 869.16345230
1756413720000, 869.12143314
1756413780000, 869.08918509
1756413840000, 869.08900738
1756413900000, 869.07203615
1756413960000, 869.02495281
1756414020000, 869.08086857
1756414080000, 869.05250999
1756414140000, 869.06223608
1756414200000, 869.07591762
1756414260000, 869.08177195
1756414320000, 869.08775484
1756414380000, 869.10498107
1756414440000, 869.14297692
1756414500000, 869.15855713
1756414560000, 869.27833146
1756414620000, 869.32902028
1756414680000, 869.33372542
1756414740000, 869.34370169
1756414800000, 869.35151851
1756414860000, 869.35492278
1756414920000, 869.50420827
1756414980000, 869.58798338
1756415040000, 869.70215055
1756415100000, 869.77279303
1756415160000, 869.77861770
1756415220000, 869.87905635
1756415280000, 869.88323473
1756415340000, 869.89845603
1756415400000, 870.10282913
1756415460000, 870.50877147
1756415520000, 870.60863508
1756415580000, 870.66719780
1756415640000, 870.99368706
1756415700000, 871.52954799
1756415760000, 871.53137211
1756415820000, 871.54903997
1756415880000, 871.56567707
1756415940000, 871.56967129
1756416000000, 871.57202677
1756416060000, 871.57314606
1756416120000, 871.83548661
1756416180000, 871.83553774
1756416240000, 871.83470606
1756416300000, 871.83962475
1756416360000, 871.84482980
1756416420000, 871.84729631
1756416480000, 871.85262481
1756416540000, 871.85281700
1756416600000, 872.34293140
1756416660000, 872.34299565
1756416720000, 872.32300782
1756416780000, 872.30614261
1756416840000, 872.31048311
1756416900000, 872.31677995
1756416960000, 872.32810264
1756417020000, 871.56886614
1756417080000, 871.57562123
1756417140000, 871.56538165
1756417200000, 871.56408594
1756417260000, 871.51497165
1756417320000, 871.49674431
1756417380000, 871.49703523
1756417440000, 871.50835642
1756417500000, 871.63165658
1756417560000, 871.63725507
1756417620000, 871.71520560
1756417680000, 871.92923349
1756417740000, 871.94140574
1756417800000, 871.99009458
1756417860000, 872.03808615
1756417920000, 872.29510689
1756417980000, 872.45063654
1756418040000, 872.52674752
1756418100000, 872.54965591
1756418160000, 872.64218433
1756418220000, 872.67526979
1756418280000, 872.67759892
1756418340000, 872.70842010
1756418400000, 873.08332373
1756418460000, 873.08509742
1756418520000, 873.13915876
1756418580000, 873.22646581
1756418640000, 873.23057722
1756418700000, 873.25371674
1756418760000, 873.25423597
1756418820000, 873.31743958
1756418880000, 873.36019156
1756418940000, 873.36789326
1756419000000, 873.36795462
1756419060000, 873.43539290
1756419120000, 873.43663779
1756419180000, 874.08530112
1756419240000, 874.09390707
1756419300000, 874.68030773
1756419360000, 874.68325669
1756419420000, 874.75657951
1756419480000, 874.77617728
1756419540000, 874.81117448
1756419600000, 874.81117448
1756419660000, 874.82110820
1756419720000, 874.84387892
1756419780000, 874.90457410
1756419840000, 874.92645218
1756419900000, 874.92719746
1756419960000, 874.96358694
1756420020000, 874.98278241
1756420080000, 875.23626099
1756420140000, 875.31465973
1756420200000, 875.37363776
1756420260000, 875.37385619
1756420320000, 875.49064199
1756420380000, 875.52445153
1756420440000, 875.66138433
1756420500000, 875.60371740
1756420560000, 875.59824579
1756420620000, 875.59825428
1756420680000, 875.59769332
1756420740000, 875.59697674
1756420800000, 875.59661157
1756420860000, 875.59825133
1756420920000, 875.61045945
1756420980000, 875.61716682
1756421040000, 875.62537523
1756421100000, 875.62500869
1756421160000, 875.62544569
1756421220000, 875.62277839
1756421280000, 875.62266591
1756421340000, 875.62422105
1756421400000, 875.77160828
1756421460000, 875.94703194
1756421520000, 876.31330878
1756421580000, 876.30168417
1756421640000, 876.34246888
1756421700000, 876.41966339
1756421760000, 876.44051125
1756421820000, 876.46730385
1756421880000, 876.43729306
1756421940000, 876.49097878
1756422000000, 876.61025795
1756422060000, 876.63646859
1756422120000, 876.64062214
1756422180000, 876.63219982
1756422240000, 876.61927718
1756422300000, 876.61793061
1756422360000, 876.63143326
1756422420000, 876.69579402
1756422480000, 876.80408091
1756422540000, 876.72779798
1756422600000, 876.75027980
1756422660000, 876.75260274
1756422720000, 876.74605761
1756422780000, 876.74175702
1756422840000, 876.65656325
1756422900000, 875.35919162
1756422960000, 875.33020420
1756423020000, 875.33196184
1756423080000, 875.31875503
1756423140000, 875.31756883
1756423200000, 875.29845450
1756423260000, 875.27583526
1756423320000, 875.20696806
1756423380000, 874.97630302
1756423440000, 874.88710036
1756423500000, 874.72808719
1756423560000, 874.70324802
1756423620000, 874.70351413
1756423680000, 874.71112676
1756423740000, 874.72177029
1756423800000, 874.65054087
1756423860000, 874.65539568
1756423920000, 874.63070680
1756423980000, 874.63123703
1756424040000, 874.62380591
1756424100000, 874.58656300
1756424160000, 874.58787944
1756424220000, 874.58395009
1756424280000, 874.58120606
1756424340000, 874.52507717
1756424400000, 874.94911620
1756424460000, 874.95783546
1756424520000, 874.95933004
1756424580000, 874.95324837
1756424640000, 874.90568700
1756424700000, 874.89844751
1756424760000, 874.88084015
1756424820000, 874.88079707
1756424880000, 874.88560653
1756424940000, 874.90414677
1756425000000, 874.85935664
1756425060000, 874.86292797
1756425120000, 874.87047133
1756425180000, 874.83182038
1756425240000, 874.86386278
1756425300000, 874.55321880
1756425360000, 874.60433154
1756425420000, 874.56177434
1756425480000, 874.50018806
1756425540000, 874.44976720
1756425600000, 874.44310893
1756425660000, 874.40465043
1756425720000, 874.37584744
1756425780000, 874.37386802
1756425840000, 874.31148810
1756425900000, 874.26018905
1756425960000, 874.25964968
1756426020000, 874.25982488
1756426080000, 874.21169331
1756426140000, 874.21214237
1756426200000, 874.19077564
1756426260000, 874.01578285
1756426320000, 873.98074570
1756426380000, 874.09057179
1756426440000, 874.19694859
1756426500000, 874.24284298
1756426560000, 874.26535122
1756426620000, 874.65084264
1756426680000, 874.67010644
1756426740000, 874.88102736
1756426800000, 874.89767532
1756426860000, 874.90192635
1756426920000, 874.88127073
1756426980000, 874.78991578
1756427040000, 874.77947026
1756427100000, 874.77832554
1756427160000, 874.78724466
1756427220000, 874.86260865
1756427280000, 874.88950900
1756427340000, 875.04725697
1756427400000, 875.28979478
1756427460000, 875.39458992
1756427520000, 875.67142267
1756427580000, 875.76751814
1756427640000, 875.76849063
1756427700000, 875.80534458
1756427760000, 875.81869699
1756427820000, 875.86085518
1756427880000, 876.18604540
1756427940000, 876.20777419
1756428000000, 876.20721859
1756428060000, 876.22180545
1756428120000, 876.28447429
1756428180000, 876.30459302
1756428240000, 876.28261246
1756428300000, 876.13381542
1756428360000, 875.76744314
1756428420000, 875.71968748
1756428480000, 875.62051310
1756428540000, 875.61896689
1756428600000, 875.54544568
1756428660000, 875.54830079
1756428720000, 875.54026180
1756428780000, 875.45695453
1756428840000, 875.43682499
1756428900000, 875.42464703
1756428960000, 875.41884226
1756429020000, 875.14394565
1756429080000, 875.10863826
1756429140000, 875.10844557
1756429200000, 875.08482157
1756429260000, 875.15645317
1756429320000, 875.43473632
1756429380000, 875.44109658
1756429440000, 875.40861958
1756429500000, 875.38409517
1756429560000, 875.15340433
1756429620000, 875.09060269
1756429680000, 874.84603424
1756429740000, 874.73946678
1756429800000, 874.52184942
1756429860000, 874.32969665
1756429920000, 874.28462037
1756429980000, 874.28378859
1756430040000, 874.28308768
1756430100000, 874.25161661
1756430160000, 874.23354319
1756430220000, 874.01556801
1756430280000, 873.99266069
1756430340000, 873.95817448
1756430400000, 873.95176197
1756430460000, 873.91293944
1756430520000, 873.87010643
1756430580000, 873.79281523
1756430640000, 873.74197116
1756430700000, 873.43398901
1756430760000, 873.30546209
1756430820000, 873.26456256
1756430880000, 873.25909159
1756430940000, 873.24312775
1756431000000, 873.23746716
1756431060000, 873.26820092
1756431120000, 873.18788293
1756431180000, 873.41534248
1756431240000, 873.51131470
1756431300000, 874.66634842
1756431360000, 874.77079666
1756431420000, 874.83632447
1756431480000, 874.89266384
1756431540000, 874.92944142
1756431600000, 874.93140485
1756431660000, 875.05530308
1756431720000, 875.14792204
1756431780000, 875.15470151
1756431840000, 875.23661052
1756431900000, 875.25078428
1756431960000, 875.31622771
1756432020000, 875.30853904
1756432080000, 875.29552657
1756432140000, 875.30936490
1756432200000, 875.24929868
1756432260000, 875.23093582
1756432320000, 875.17183679
1756432380000, 875.13930278
1756432440000, 875.13261710
1756432500000, 875.13035257
1756432560000, 875.06365310
1756432620000, 874.90177904
1756432680000, 874.77970442
1756432740000, 874.67167859
1756432800000, 874.61510196
1756432860000, 874.42346630
